subgroup_1,subgroup_2,n_pairs,n_pairs_1_x,n_pairs_x_2,n_pairs_x_x,RR,true_migration_rate,p_seq,assortativity,proba_trans_before_mut,seed,threshold
3,2,0,0,0,0,NA,0.05,0.001,0.4,0.1,45,1
0,3,0,0,0,0,NA,0.35,0.001,0.4,0.1,45,1
1,3,0,0,0,0,NA,0.2,0.001,0.4,0.1,45,1
2,3,0,0,0,0,NA,0.05,0.001,0.4,0.1,45,1
3,3,0,0,0,0,NA,0.4,0.001,0.4,0.1,45,1
0,0,0,0,0,0,NA,0.4,0.001,0.4,0.2,45,1
1,0,0,0,0,0,NA,0.05,0.001,0.4,0.2,45,1
2,0,0,0,0,0,NA,0.2,0.001,0.4,0.2,45,1
3,0,0,0,0,0,NA,0.35,0.001,0.4,0.2,45,1
0,1,0,0,0,0,NA,0.05,0.001,0.4,0.2,45,1
1,1,0,0,0,0,NA,0.4,0.001,0.4,0.2,45,1
2,1,0,0,0,0,NA,0.35,0.001,0.4,0.2,45,1
3,1,0,0,0,0,NA,0.2,0.001,0.4,0.2,45,1
0,2,0,0,0,0,NA,0.2,0.001,0.4,0.2,45,1
1,2,0,0,0,0,NA,0.35,0.001,0.4,0.2,45,1
2,2,0,0,0,0,NA,0.4,0.001,0.4,0.2,45,1
3,2,0,0,0,0,NA,0.05,0.001,0.4,0.2,45,1
0,3,0,0,0,0,NA,0.35,0.001,0.4,0.2,45,1
1,3,0,0,0,0,NA,0.2,0.001,0.4,0.2,45,1
2,3,0,0,0,0,NA,0.05,0.001,0.4,0.2,45,1
3,3,0,0,0,0,NA,0.4,0.001,0.4,0.2,45,1
0,0,0,0,0,0,NA,0.4,0.001,0.4,0.30000000000000004,45,1
1,0,0,0,0,0,NA,0.05,0.001,0.4,0.30000000000000004,45,1
2,0,0,0,0,0,NA,0.2,0.001,0.4,0.30000000000000004,45,1
3,0,0,0,0,0,NA,0.35,0.001,0.4,0.30000000000000004,45,1
0,1,0,0,0,0,NA,0.05,0.001,0.4,0.30000000000000004,45,1
1,1,0,0,0,0,NA,0.4,0.001,0.4,0.30000000000000004,45,1
2,1,0,0,0,0,NA,0.35,0.001,0.4,0.30000000000000004,45,1
3,1,0,0,0,0,NA,0.2,0.001,0.4,0.30000000000000004,45,1
0,2,0,0,0,0,NA,0.2,0.001,0.4,0.30000000000000004,45,1
1,2,0,0,0,0,NA,0.35,0.001,0.4,0.30000000000000004,45,1
2,2,0,0,0,0,NA,0.4,0.001,0.4,0.30000000000000004,45,1
3,2,0,0,0,0,NA,0.05,0.001,0.4,0.30000000000000004,45,1
0,3,0,0,0,0,NA,0.35,0.001,0.4,0.30000000000000004,45,1
1,3,0,0,0,0,NA,0.2,0.001,0.4,0.30000000000000004,45,1
2,3,0,0,0,0,NA,0.05,0.001,0.4,0.30000000000000004,45,1
3,3,0,0,0,0,NA,0.4,0.001,0.4,0.30000000000000004,45,1
0,0,0,0,0,0,NA,0.4,0.001,0.4,0.4,45,1
1,0,0,0,0,0,NA,0.05,0.001,0.4,0.4,45,1
2,0,0,0,0,0,NA,0.2,0.001,0.4,0.4,45,1
3,0,0,0,0,0,NA,0.35,0.001,0.4,0.4,45,1
0,1,0,0,0,0,NA,0.05,0.001,0.4,0.4,45,1
1,1,0,0,0,0,NA,0.4,0.001,0.4,0.4,45,1
2,1,0,0,0,0,NA,0.35,0.001,0.4,0.4,45,1
3,1,0,0,0,0,NA,0.2,0.001,0.4,0.4,45,1
0,2,0,0,0,0,NA,0.2,0.001,0.4,0.4,45,1
1,2,0,0,0,0,NA,0.35,0.001,0.4,0.4,45,1
2,2,0,0,0,0,NA,0.4,0.001,0.4,0.4,45,1
3,2,0,0,0,0,NA,0.05,0.001,0.4,0.4,45,1
0,3,0,0,0,0,NA,0.35,0.001,0.4,0.4,45,1
1,3,0,0,0,0,NA,0.2,0.001,0.4,0.4,45,1
2,3,0,0,0,0,NA,0.05,0.001,0.4,0.4,45,1
3,3,0,0,0,0,NA,0.4,0.001,0.4,0.4,45,1
0,0,0,0,0,0,NA,0.4,0.001,0.4,0.5,45,1
1,0,0,0,0,0,NA,0.05,0.001,0.4,0.5,45,1
2,0,0,0,0,0,NA,0.2,0.001,0.4,0.5,45,1
3,0,0,0,0,0,NA,0.35,0.001,0.4,0.5,45,1
0,1,0,0,0,0,NA,0.05,0.001,0.4,0.5,45,1
1,1,0,0,0,0,NA,0.4,0.001,0.4,0.5,45,1
2,1,0,0,0,0,NA,0.35,0.001,0.4,0.5,45,1
3,1,0,0,0,0,NA,0.2,0.001,0.4,0.5,45,1
0,2,0,0,0,0,NA,0.2,0.001,0.4,0.5,45,1
1,2,0,0,0,0,NA,0.35,0.001,0.4,0.5,45,1
2,2,0,0,0,0,NA,0.4,0.001,0.4,0.5,45,1
3,2,0,0,0,0,NA,0.05,0.001,0.4,0.5,45,1
0,3,0,0,0,0,NA,0.35,0.001,0.4,0.5,45,1
1,3,0,0,0,0,NA,0.2,0.001,0.4,0.5,45,1
2,3,0,0,0,0,NA,0.05,0.001,0.4,0.5,45,1
3,3,0,0,0,0,NA,0.4,0.001,0.4,0.5,45,1
0,0,0,0,0,0,NA,0.4,0.001,0.4,0.6,45,1
1,0,0,0,0,0,NA,0.05,0.001,0.4,0.6,45,1
2,0,0,0,0,0,NA,0.2,0.001,0.4,0.6,45,1
3,0,0,0,0,0,NA,0.35,0.001,0.4,0.6,45,1
0,1,0,0,0,0,NA,0.05,0.001,0.4,0.6,45,1
1,1,0,0,0,0,NA,0.4,0.001,0.4,0.6,45,1
2,1,0,0,0,0,NA,0.35,0.001,0.4,0.6,45,1
3,1,0,0,0,0,NA,0.2,0.001,0.4,0.6,45,1
0,2,0,0,0,0,NA,0.2,0.001,0.4,0.6,45,1
1,2,0,0,0,0,NA,0.35,0.001,0.4,0.6,45,1
2,2,0,0,0,0,NA,0.4,0.001,0.4,0.6,45,1
3,2,0,0,0,0,NA,0.05,0.001,0.4,0.6,45,1
0,3,0,0,0,0,NA,0.35,0.001,0.4,0.6,45,1
1,3,0,0,0,0,NA,0.2,0.001,0.4,0.6,45,1
2,3,0,0,0,0,NA,0.05,0.001,0.4,0.6,45,1
3,3,0,0,0,0,NA,0.4,0.001,0.4,0.6,45,1
0,0,0,0,0,0,NA,0.4,0.001,0.4,0.7000000000000001,45,1
1,0,0,0,0,0,NA,0.05,0.001,0.4,0.7000000000000001,45,1
2,0,0,0,0,0,NA,0.2,0.001,0.4,0.7000000000000001,45,1
3,0,0,0,0,0,NA,0.35,0.001,0.4,0.7000000000000001,45,1
0,1,0,0,0,0,NA,0.05,0.001,0.4,0.7000000000000001,45,1
1,1,0,0,0,0,NA,0.4,0.001,0.4,0.7000000000000001,45,1
2,1,0,0,0,0,NA,0.35,0.001,0.4,0.7000000000000001,45,1
3,1,0,0,0,0,NA,0.2,0.001,0.4,0.7000000000000001,45,1
0,2,0,0,0,0,NA,0.2,0.001,0.4,0.7000000000000001,45,1
1,2,0,0,0,0,NA,0.35,0.001,0.4,0.7000000000000001,45,1
2,2,0,0,0,0,NA,0.4,0.001,0.4,0.7000000000000001,45,1
3,2,0,0,0,0,NA,0.05,0.001,0.4,0.7000000000000001,45,1
0,3,0,0,0,0,NA,0.35,0.001,0.4,0.7000000000000001,45,1
1,3,0,0,0,0,NA,0.2,0.001,0.4,0.7000000000000001,45,1
2,3,0,0,0,0,NA,0.05,0.001,0.4,0.7000000000000001,45,1
3,3,0,0,0,0,NA,0.4,0.001,0.4,0.7000000000000001,45,1
0,0,0,0,0,0,NA,0.4,0.001,0.4,0.8,45,1
1,0,0,0,0,0,NA,0.05,0.001,0.4,0.8,45,1
2,0,0,0,0,0,NA,0.2,0.001,0.4,0.8,45,1
3,0,0,0,0,0,NA,0.35,0.001,0.4,0.8,45,1
0,1,0,0,0,0,NA,0.05,0.001,0.4,0.8,45,1
1,1,0,0,0,0,NA,0.4,0.001,0.4,0.8,45,1
2,1,0,0,0,0,NA,0.35,0.001,0.4,0.8,45,1
3,1,0,0,0,0,NA,0.2,0.001,0.4,0.8,45,1
0,2,0,0,0,0,NA,0.2,0.001,0.4,0.8,45,1
1,2,0,0,0,0,NA,0.35,0.001,0.4,0.8,45,1
2,2,0,0,0,0,NA,0.4,0.001,0.4,0.8,45,1
3,2,0,0,0,0,NA,0.05,0.001,0.4,0.8,45,1
0,3,0,0,0,0,NA,0.35,0.001,0.4,0.8,45,1
1,3,0,0,0,0,NA,0.2,0.001,0.4,0.8,45,1
2,3,0,0,0,0,NA,0.05,0.001,0.4,0.8,45,1
3,3,0,0,0,0,NA,0.4,0.001,0.4,0.8,45,1
0,0,0,0,0,4,NA,0.4,0.001,0.4,0.9,45,1
1,0,0,4,0,4,NA,0.05,0.001,0.4,0.9,45,1
2,0,0,0,0,4,NA,0.2,0.001,0.4,0.9,45,1
3,0,0,0,0,4,NA,0.35,0.001,0.4,0.9,45,1
0,1,0,0,4,4,NA,0.05,0.001,0.4,0.9,45,1
1,1,4,4,4,4,1,0.4,0.001,0.4,0.9,45,1
2,1,0,0,4,4,NA,0.35,0.001,0.4,0.9,45,1
3,1,0,0,4,4,NA,0.2,0.001,0.4,0.9,45,1
0,2,0,0,0,4,NA,0.2,0.001,0.4,0.9,45,1
1,2,0,4,0,4,NA,0.35,0.001,0.4,0.9,45,1
2,2,0,0,0,4,NA,0.4,0.001,0.4,0.9,45,1
3,2,0,0,0,4,NA,0.05,0.001,0.4,0.9,45,1
0,3,0,0,0,4,NA,0.35,0.001,0.4,0.9,45,1
1,3,0,4,0,4,NA,0.2,0.001,0.4,0.9,45,1
2,3,0,0,0,4,NA,0.05,0.001,0.4,0.9,45,1
3,3,0,0,0,4,NA,0.4,0.001,0.4,0.9,45,1
0,0,0,0,0,0,NA,0.5,0.001,0.5,0.1,45,1
1,0,0,0,0,0,NA,0.0416666666666667,0.001,0.5,0.1,45,1
2,0,0,0,0,0,NA,0.166666666666667,0.001,0.5,0.1,45,1
3,0,0,0,0,0,NA,0.291666666666667,0.001,0.5,0.1,45,1
0,1,0,0,0,0,NA,0.0416666666666667,0.001,0.5,0.1,45,1
1,1,0,0,0,0,NA,0.5,0.001,0.5,0.1,45,1
2,1,0,0,0,0,NA,0.291666666666667,0.001,0.5,0.1,45,1
3,1,0,0,0,0,NA,0.166666666666667,0.001,0.5,0.1,45,1
0,2,0,0,0,0,NA,0.166666666666667,0.001,0.5,0.1,45,1
1,2,0,0,0,0,NA,0.291666666666667,0.001,0.5,0.1,45,1
2,2,0,0,0,0,NA,0.5,0.001,0.5,0.1,45,1
3,2,0,0,0,0,NA,0.0416666666666667,0.001,0.5,0.1,45,1
0,3,0,0,0,0,NA,0.291666666666667,0.001,0.5,0.1,45,1
1,3,0,0,0,0,NA,0.166666666666667,0.001,0.5,0.1,45,1
2,3,0,0,0,0,NA,0.0416666666666667,0.001,0.5,0.1,45,1
3,3,0,0,0,0,NA,0.5,0.001,0.5,0.1,45,1
0,0,0,0,0,0,NA,0.5,0.001,0.5,0.2,45,1
1,0,0,0,0,0,NA,0.0416666666666667,0.001,0.5,0.2,45,1
2,0,0,0,0,0,NA,0.166666666666667,0.001,0.5,0.2,45,1
3,0,0,0,0,0,NA,0.291666666666667,0.001,0.5,0.2,45,1
0,1,0,0,0,0,NA,0.0416666666666667,0.001,0.5,0.2,45,1
1,1,0,0,0,0,NA,0.5,0.001,0.5,0.2,45,1
2,1,0,0,0,0,NA,0.291666666666667,0.001,0.5,0.2,45,1
3,1,0,0,0,0,NA,0.166666666666667,0.001,0.5,0.2,45,1
0,2,0,0,0,0,NA,0.166666666666667,0.001,0.5,0.2,45,1
1,2,0,0,0,0,NA,0.291666666666667,0.001,0.5,0.2,45,1
2,2,0,0,0,0,NA,0.5,0.001,0.5,0.2,45,1
3,2,0,0,0,0,NA,0.0416666666666667,0.001,0.5,0.2,45,1
0,3,0,0,0,0,NA,0.291666666666667,0.001,0.5,0.2,45,1
1,3,0,0,0,0,NA,0.166666666666667,0.001,0.5,0.2,45,1
2,3,0,0,0,0,NA,0.0416666666666667,0.001,0.5,0.2,45,1
3,3,0,0,0,0,NA,0.5,0.001,0.5,0.2,45,1
0,0,0,0,0,0,NA,0.5,0.001,0.5,0.30000000000000004,45,1
1,0,0,0,0,0,NA,0.0416666666666667,0.001,0.5,0.30000000000000004,45,1
2,0,0,0,0,0,NA,0.166666666666667,0.001,0.5,0.30000000000000004,45,1
3,0,0,0,0,0,NA,0.291666666666667,0.001,0.5,0.30000000000000004,45,1
0,1,0,0,0,0,NA,0.0416666666666667,0.001,0.5,0.30000000000000004,45,1
1,1,0,0,0,0,NA,0.5,0.001,0.5,0.30000000000000004,45,1
2,1,0,0,0,0,NA,0.291666666666667,0.001,0.5,0.30000000000000004,45,1
3,1,0,0,0,0,NA,0.166666666666667,0.001,0.5,0.30000000000000004,45,1
0,2,0,0,0,0,NA,0.166666666666667,0.001,0.5,0.30000000000000004,45,1
1,2,0,0,0,0,NA,0.291666666666667,0.001,0.5,0.30000000000000004,45,1
2,2,0,0,0,0,NA,0.5,0.001,0.5,0.30000000000000004,45,1
3,2,0,0,0,0,NA,0.0416666666666667,0.001,0.5,0.30000000000000004,45,1
0,3,0,0,0,0,NA,0.291666666666667,0.001,0.5,0.30000000000000004,45,1
1,3,0,0,0,0,NA,0.166666666666667,0.001,0.5,0.30000000000000004,45,1
2,3,0,0,0,0,NA,0.0416666666666667,0.001,0.5,0.30000000000000004,45,1
3,3,0,0,0,0,NA,0.5,0.001,0.5,0.30000000000000004,45,1
0,0,0,0,0,0,NA,0.5,0.001,0.5,0.4,45,1
1,0,0,0,0,0,NA,0.0416666666666667,0.001,0.5,0.4,45,1
2,0,0,0,0,0,NA,0.166666666666667,0.001,0.5,0.4,45,1
3,0,0,0,0,0,NA,0.291666666666667,0.001,0.5,0.4,45,1
0,1,0,0,0,0,NA,0.0416666666666667,0.001,0.5,0.4,45,1
1,1,0,0,0,0,NA,0.5,0.001,0.5,0.4,45,1
2,1,0,0,0,0,NA,0.291666666666667,0.001,0.5,0.4,45,1
3,1,0,0,0,0,NA,0.166666666666667,0.001,0.5,0.4,45,1
0,2,0,0,0,0,NA,0.166666666666667,0.001,0.5,0.4,45,1
1,2,0,0,0,0,NA,0.291666666666667,0.001,0.5,0.4,45,1
2,2,0,0,0,0,NA,0.5,0.001,0.5,0.4,45,1
3,2,0,0,0,0,NA,0.0416666666666667,0.001,0.5,0.4,45,1
0,3,0,0,0,0,NA,0.291666666666667,0.001,0.5,0.4,45,1
1,3,0,0,0,0,NA,0.166666666666667,0.001,0.5,0.4,45,1
2,3,0,0,0,0,NA,0.0416666666666667,0.001,0.5,0.4,45,1
3,3,0,0,0,0,NA,0.5,0.001,0.5,0.4,45,1
0,0,0,0,0,0,NA,0.5,0.001,0.5,0.5,45,1
1,0,0,0,0,0,NA,0.0416666666666667,0.001,0.5,0.5,45,1
2,0,0,0,0,0,NA,0.166666666666667,0.001,0.5,0.5,45,1
3,0,0,0,0,0,NA,0.291666666666667,0.001,0.5,0.5,45,1
0,1,0,0,0,0,NA,0.0416666666666667,0.001,0.5,0.5,45,1
1,1,0,0,0,0,NA,0.5,0.001,0.5,0.5,45,1
2,1,0,0,0,0,NA,0.291666666666667,0.001,0.5,0.5,45,1
3,1,0,0,0,0,NA,0.166666666666667,0.001,0.5,0.5,45,1
0,2,0,0,0,0,NA,0.166666666666667,0.001,0.5,0.5,45,1
1,2,0,0,0,0,NA,0.291666666666667,0.001,0.5,0.5,45,1
2,2,0,0,0,0,NA,0.5,0.001,0.5,0.5,45,1
3,2,0,0,0,0,NA,0.0416666666666667,0.001,0.5,0.5,45,1
0,3,0,0,0,0,NA,0.291666666666667,0.001,0.5,0.5,45,1
1,3,0,0,0,0,NA,0.166666666666667,0.001,0.5,0.5,45,1
2,3,0,0,0,0,NA,0.0416666666666667,0.001,0.5,0.5,45,1
3,3,0,0,0,0,NA,0.5,0.001,0.5,0.5,45,1
0,0,0,0,0,0,NA,0.5,0.001,0.5,0.6,45,1
1,0,0,0,0,0,NA,0.0416666666666667,0.001,0.5,0.6,45,1
2,0,0,0,0,0,NA,0.166666666666667,0.001,0.5,0.6,45,1
3,0,0,0,0,0,NA,0.291666666666667,0.001,0.5,0.6,45,1
0,1,0,0,0,0,NA,0.0416666666666667,0.001,0.5,0.6,45,1
1,1,0,0,0,0,NA,0.5,0.001,0.5,0.6,45,1
2,1,0,0,0,0,NA,0.291666666666667,0.001,0.5,0.6,45,1
3,1,0,0,0,0,NA,0.166666666666667,0.001,0.5,0.6,45,1
0,2,0,0,0,0,NA,0.166666666666667,0.001,0.5,0.6,45,1
1,2,0,0,0,0,NA,0.291666666666667,0.001,0.5,0.6,45,1
2,2,0,0,0,0,NA,0.5,0.001,0.5,0.6,45,1
3,2,0,0,0,0,NA,0.0416666666666667,0.001,0.5,0.6,45,1
0,3,0,0,0,0,NA,0.291666666666667,0.001,0.5,0.6,45,1
1,3,0,0,0,0,NA,0.166666666666667,0.001,0.5,0.6,45,1
2,3,0,0,0,0,NA,0.0416666666666667,0.001,0.5,0.6,45,1
3,3,0,0,0,0,NA,0.5,0.001,0.5,0.6,45,1
0,0,0,0,0,0,NA,0.5,0.001,0.5,0.7000000000000001,45,1
1,0,0,0,0,0,NA,0.0416666666666667,0.001,0.5,0.7000000000000001,45,1
2,0,0,0,0,0,NA,0.166666666666667,0.001,0.5,0.7000000000000001,45,1
3,0,0,0,0,0,NA,0.291666666666667,0.001,0.5,0.7000000000000001,45,1
0,1,0,0,0,0,NA,0.0416666666666667,0.001,0.5,0.7000000000000001,45,1
1,1,0,0,0,0,NA,0.5,0.001,0.5,0.7000000000000001,45,1
2,1,0,0,0,0,NA,0.291666666666667,0.001,0.5,0.7000000000000001,45,1
3,1,0,0,0,0,NA,0.166666666666667,0.001,0.5,0.7000000000000001,45,1
0,2,0,0,0,0,NA,0.166666666666667,0.001,0.5,0.7000000000000001,45,1
1,2,0,0,0,0,NA,0.291666666666667,0.001,0.5,0.7000000000000001,45,1
2,2,0,0,0,0,NA,0.5,0.001,0.5,0.7000000000000001,45,1
3,2,0,0,0,0,NA,0.0416666666666667,0.001,0.5,0.7000000000000001,45,1
0,3,0,0,0,0,NA,0.291666666666667,0.001,0.5,0.7000000000000001,45,1
1,3,0,0,0,0,NA,0.166666666666667,0.001,0.5,0.7000000000000001,45,1
2,3,0,0,0,0,NA,0.0416666666666667,0.001,0.5,0.7000000000000001,45,1
3,3,0,0,0,0,NA,0.5,0.001,0.5,0.7000000000000001,45,1
0,0,0,0,0,0,NA,0.5,0.001,0.5,0.8,45,1
1,0,0,0,0,0,NA,0.0416666666666667,0.001,0.5,0.8,45,1
2,0,0,0,0,0,NA,0.166666666666667,0.001,0.5,0.8,45,1
3,0,0,0,0,0,NA,0.291666666666667,0.001,0.5,0.8,45,1
0,1,0,0,0,0,NA,0.0416666666666667,0.001,0.5,0.8,45,1
1,1,0,0,0,0,NA,0.5,0.001,0.5,0.8,45,1
2,1,0,0,0,0,NA,0.291666666666667,0.001,0.5,0.8,45,1
3,1,0,0,0,0,NA,0.166666666666667,0.001,0.5,0.8,45,1
0,2,0,0,0,0,NA,0.166666666666667,0.001,0.5,0.8,45,1
1,2,0,0,0,0,NA,0.291666666666667,0.001,0.5,0.8,45,1
2,2,0,0,0,0,NA,0.5,0.001,0.5,0.8,45,1
3,2,0,0,0,0,NA,0.0416666666666667,0.001,0.5,0.8,45,1
0,3,0,0,0,0,NA,0.291666666666667,0.001,0.5,0.8,45,1
1,3,0,0,0,0,NA,0.166666666666667,0.001,0.5,0.8,45,1
2,3,0,0,0,0,NA,0.0416666666666667,0.001,0.5,0.8,45,1
3,3,0,0,0,0,NA,0.5,0.001,0.5,0.8,45,1
0,0,0,0,0,2,NA,0.5,0.001,0.5,0.9,45,1
1,0,0,0,0,2,NA,0.0416666666666667,0.001,0.5,0.9,45,1
2,0,0,1,0,2,NA,0.166666666666667,0.001,0.5,0.9,45,1
3,0,0,1,0,2,NA,0.291666666666667,0.001,0.5,0.9,45,1
0,1,0,0,0,2,NA,0.0416666666666667,0.001,0.5,0.9,45,1
1,1,0,0,0,2,NA,0.5,0.001,0.5,0.9,45,1
2,1,0,1,0,2,NA,0.291666666666667,0.001,0.5,0.9,45,1
3,1,0,1,0,2,NA,0.166666666666667,0.001,0.5,0.9,45,1
0,2,0,0,1,2,NA,0.166666666666667,0.001,0.5,0.9,45,1
1,2,0,0,1,2,NA,0.291666666666667,0.001,0.5,0.9,45,1
2,2,0,1,1,2,0,0.5,0.001,0.5,0.9,45,1
3,2,1,1,1,2,2,0.0416666666666667,0.001,0.5,0.9,45,1
0,3,0,0,1,2,NA,0.291666666666667,0.001,0.5,0.9,45,1
1,3,0,0,1,2,NA,0.166666666666667,0.001,0.5,0.9,45,1
2,3,1,1,1,2,2,0.0416666666666667,0.001,0.5,0.9,45,1
3,3,0,1,1,2,0,0.5,0.001,0.5,0.9,45,1
0,0,0,0,0,0,NA,0.6,0.001,0.6,0.1,45,1
1,0,0,0,0,0,NA,0.0333333333333333,0.001,0.6,0.1,45,1
2,0,0,0,0,0,NA,0.133333333333333,0.001,0.6,0.1,45,1
3,0,0,0,0,0,NA,0.233333333333333,0.001,0.6,0.1,45,1
0,1,0,0,0,0,NA,0.0333333333333333,0.001,0.6,0.1,45,1
1,1,0,0,0,0,NA,0.6,0.001,0.6,0.1,45,1
2,1,0,0,0,0,NA,0.233333333333333,0.001,0.6,0.1,45,1
3,1,0,0,0,0,NA,0.133333333333333,0.001,0.6,0.1,45,1
0,2,0,0,0,0,NA,0.133333333333333,0.001,0.6,0.1,45,1
1,2,0,0,0,0,NA,0.233333333333333,0.001,0.6,0.1,45,1
2,2,0,0,0,0,NA,0.6,0.001,0.6,0.1,45,1
3,2,0,0,0,0,NA,0.0333333333333333,0.001,0.6,0.1,45,1
0,3,0,0,0,0,NA,0.233333333333333,0.001,0.6,0.1,45,1
1,3,0,0,0,0,NA,0.133333333333333,0.001,0.6,0.1,45,1
2,3,0,0,0,0,NA,0.0333333333333333,0.001,0.6,0.1,45,1
3,3,0,0,0,0,NA,0.6,0.001,0.6,0.1,45,1
0,0,0,0,0,0,NA,0.6,0.001,0.6,0.2,45,1
1,0,0,0,0,0,NA,0.0333333333333333,0.001,0.6,0.2,45,1
2,0,0,0,0,0,NA,0.133333333333333,0.001,0.6,0.2,45,1
3,0,0,0,0,0,NA,0.233333333333333,0.001,0.6,0.2,45,1
0,1,0,0,0,0,NA,0.0333333333333333,0.001,0.6,0.2,45,1
1,1,0,0,0,0,NA,0.6,0.001,0.6,0.2,45,1
2,1,0,0,0,0,NA,0.233333333333333,0.001,0.6,0.2,45,1
3,1,0,0,0,0,NA,0.133333333333333,0.001,0.6,0.2,45,1
0,2,0,0,0,0,NA,0.133333333333333,0.001,0.6,0.2,45,1
1,2,0,0,0,0,NA,0.233333333333333,0.001,0.6,0.2,45,1
2,2,0,0,0,0,NA,0.6,0.001,0.6,0.2,45,1
3,2,0,0,0,0,NA,0.0333333333333333,0.001,0.6,0.2,45,1
0,3,0,0,0,0,NA,0.233333333333333,0.001,0.6,0.2,45,1
1,3,0,0,0,0,NA,0.133333333333333,0.001,0.6,0.2,45,1
2,3,0,0,0,0,NA,0.0333333333333333,0.001,0.6,0.2,45,1
3,3,0,0,0,0,NA,0.6,0.001,0.6,0.2,45,1
0,0,0,0,0,0,NA,0.6,0.001,0.6,0.30000000000000004,45,1
1,0,0,0,0,0,NA,0.0333333333333333,0.001,0.6,0.30000000000000004,45,1
2,0,0,0,0,0,NA,0.133333333333333,0.001,0.6,0.30000000000000004,45,1
3,0,0,0,0,0,NA,0.233333333333333,0.001,0.6,0.30000000000000004,45,1
0,1,0,0,0,0,NA,0.0333333333333333,0.001,0.6,0.30000000000000004,45,1
1,1,0,0,0,0,NA,0.6,0.001,0.6,0.30000000000000004,45,1
2,1,0,0,0,0,NA,0.233333333333333,0.001,0.6,0.30000000000000004,45,1
3,1,0,0,0,0,NA,0.133333333333333,0.001,0.6,0.30000000000000004,45,1
0,2,0,0,0,0,NA,0.133333333333333,0.001,0.6,0.30000000000000004,45,1
1,2,0,0,0,0,NA,0.233333333333333,0.001,0.6,0.30000000000000004,45,1
2,2,0,0,0,0,NA,0.6,0.001,0.6,0.30000000000000004,45,1
3,2,0,0,0,0,NA,0.0333333333333333,0.001,0.6,0.30000000000000004,45,1
0,3,0,0,0,0,NA,0.233333333333333,0.001,0.6,0.30000000000000004,45,1
1,3,0,0,0,0,NA,0.133333333333333,0.001,0.6,0.30000000000000004,45,1
2,3,0,0,0,0,NA,0.0333333333333333,0.001,0.6,0.30000000000000004,45,1
3,3,0,0,0,0,NA,0.6,0.001,0.6,0.30000000000000004,45,1
0,0,0,0,0,0,NA,0.6,0.001,0.6,0.4,45,1
1,0,0,0,0,0,NA,0.0333333333333333,0.001,0.6,0.4,45,1
2,0,0,0,0,0,NA,0.133333333333333,0.001,0.6,0.4,45,1
3,0,0,0,0,0,NA,0.233333333333333,0.001,0.6,0.4,45,1
0,1,0,0,0,0,NA,0.0333333333333333,0.001,0.6,0.4,45,1
1,1,0,0,0,0,NA,0.6,0.001,0.6,0.4,45,1
2,1,0,0,0,0,NA,0.233333333333333,0.001,0.6,0.4,45,1
3,1,0,0,0,0,NA,0.133333333333333,0.001,0.6,0.4,45,1
0,2,0,0,0,0,NA,0.133333333333333,0.001,0.6,0.4,45,1
1,2,0,0,0,0,NA,0.233333333333333,0.001,0.6,0.4,45,1
2,2,0,0,0,0,NA,0.6,0.001,0.6,0.4,45,1
3,2,0,0,0,0,NA,0.0333333333333333,0.001,0.6,0.4,45,1
0,3,0,0,0,0,NA,0.233333333333333,0.001,0.6,0.4,45,1
1,3,0,0,0,0,NA,0.133333333333333,0.001,0.6,0.4,45,1
2,3,0,0,0,0,NA,0.0333333333333333,0.001,0.6,0.4,45,1
3,3,0,0,0,0,NA,0.6,0.001,0.6,0.4,45,1
0,0,0,0,0,2,NA,0.6,0.001,0.6,0.5,45,1
1,0,0,1,0,2,NA,0.0333333333333333,0.001,0.6,0.5,45,1
2,0,0,0,0,2,NA,0.133333333333333,0.001,0.6,0.5,45,1
3,0,0,1,0,2,NA,0.233333333333333,0.001,0.6,0.5,45,1
0,1,0,0,1,2,NA,0.0333333333333333,0.001,0.6,0.5,45,1
1,1,0,1,1,2,0,0.6,0.001,0.6,0.5,45,1
2,1,0,0,1,2,NA,0.233333333333333,0.001,0.6,0.5,45,1
3,1,1,1,1,2,2,0.133333333333333,0.001,0.6,0.5,45,1
0,2,0,0,0,2,NA,0.133333333333333,0.001,0.6,0.5,45,1
1,2,0,1,0,2,NA,0.233333333333333,0.001,0.6,0.5,45,1
2,2,0,0,0,2,NA,0.6,0.001,0.6,0.5,45,1
3,2,0,1,0,2,NA,0.0333333333333333,0.001,0.6,0.5,45,1
0,3,0,0,1,2,NA,0.233333333333333,0.001,0.6,0.5,45,1
1,3,1,1,1,2,2,0.133333333333333,0.001,0.6,0.5,45,1
2,3,0,0,1,2,NA,0.0333333333333333,0.001,0.6,0.5,45,1
3,3,0,1,1,2,0,0.6,0.001,0.6,0.5,45,1
0,0,0,0,0,0,NA,0.6,0.001,0.6,0.6,45,1
1,0,0,0,0,0,NA,0.0333333333333333,0.001,0.6,0.6,45,1
2,0,0,0,0,0,NA,0.133333333333333,0.001,0.6,0.6,45,1
3,0,0,0,0,0,NA,0.233333333333333,0.001,0.6,0.6,45,1
0,1,0,0,0,0,NA,0.0333333333333333,0.001,0.6,0.6,45,1
1,1,0,0,0,0,NA,0.6,0.001,0.6,0.6,45,1
2,1,0,0,0,0,NA,0.233333333333333,0.001,0.6,0.6,45,1
